info @storybook/react v6.3.8
info 
info => Cleaning outputDir: C:\\Users\\장유경\\AppData\\Local\\Temp\\chromatic--21632-o5IsVC10Y1Bi
info => Copying static files: ./public => ./
fs-extra: Using the preserveTimestamps option in 32-bit node is not recommended;

    see https://github.com/jprichardson/node-fs-extra/issues/269
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\taskbox\.storybook"
info => Loading 9 other files in "C:\taskbox\.storybook"
info => Adding stories defined in "C:\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\taskbox\.storybook\storybook-init-framework-entry.js C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\taskbox\.storybook\preview.js-generated-config-entry.js C:\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1165/1167 modules 2 active C:\taskbox\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1166/1167 modules 1 active C:\taskbox\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 70% building 1167/1167 modules 0 active 
<s> [webpack.Progress] 69% building 1167/1168 modules 1 active C:\taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1167/1169 modules 2 active C:\taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 69% building 1167/1170 modules 3 active C:\taskbox\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 69% building 1167/1171 modules 4 active C:\taskbox\node_modules\@popperjs\core\lib\createPopper.js
<s> [webpack.Progress] 69% building 1167/1172 modules 5 active C:\taskbox\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1167/1173 modules 6 active C:\taskbox\node_modules\@popperjs\core\lib\popper.js
<s> [webpack.Progress] 69% building 1167/1174 modules 7 active C:\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1167/1175 modules 8 active C:\taskbox\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 1168/1175 modules 7 active C:\taskbox\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 1168/1176 modules 8 active C:\taskbox\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1168/1177 modules 9 active C:\taskbox\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1168/1178 modules 10 active C:\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1169/1178 modules 9 active C:\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1170/1178 modules 8 active C:\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1171/1178 modules 7 active C:\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1172/1178 modules 6 active C:\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1173/1178 modules 5 active C:\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1174/1178 modules 4 active C:\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1175/1178 modules 3 active C:\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1175/1179 modules 4 active C:\taskbox\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1176/1179 modules 3 active C:\taskbox\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1176/1180 modules 4 active C:\taskbox\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 69% building 1176/1181 modules 5 active C:\taskbox\node_modules\@popperjs\core\lib\modifiers\computeStyles.js
<s> [webpack.Progress] 69% building 1176/1182 modules 6 active C:\taskbox\node_modules\@popperjs\core\lib\modifiers\applyStyles.js
<s> [webpack.Progress] 69% building 1176/1183 modules 7 active C:\taskbox\node_modules\@popperjs\core\lib\modifiers\popperOffsets.js
<s> [webpack.Progress] 69% building 1176/1184 modules 8 active C:\taskbox\node_modules\@popperjs\core\lib\modifiers\offset.js
<s> [webpack.Progress] 69% building 1176/1185 modules 9 active C:\taskbox\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
<s> [webpack.Progress] 69% building 1176/1186 modules 10 active C:\taskbox\node_modules\@popperjs\core\lib\modifiers\flip.js
<s> [webpack.Progress] 69% building 1176/1187 modules 11 active C:\taskbox\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1176/1188 modules 12 active C:\taskbox\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 69% building 1177/1188 modules 11 active C:\taskbox\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 69% building 1178/1188 modules 10 active C:\taskbox\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 69% building 1178/1189 modules 11 active C:\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1178/1190 modules 12 active C:\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1178/1191 modules 13 active C:\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1179/1191 modules 12 active C:\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1179/1192 modules 13 active C:\taskbox\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1179/1193 modules 14 active C:\taskbox\node_modules\@popperjs\core\lib\dom-utils\getCompositeRect.js
<s> [webpack.Progress] 69% building 1179/1194 modules 15 active C:\taskbox\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 69% building 1179/1195 modules 16 active C:\taskbox\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 69% building 1179/1196 modules 17 active C:\taskbox\node_modules\@popperjs\core\lib\dom-utils\getComputedStyle.js
<s> [webpack.Progress] 69% building 1179/1197 modules 18 active C:\taskbox\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 69% building 1179/1198 modules 19 active C:\taskbox\node_modules\@popperjs\core\lib\dom-utils\instanceOf.js
<s> [webpack.Progress] 68% building 1179/1199 modules 20 active C:\taskbox\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 68% building 1179/1200 modules 21 active C:\taskbox\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 68% building 1179/1201 modules 22 active C:\taskbox\node_modules\@popperjs\core\lib\utils\validateModifiers.js
<s> [webpack.Progress] 68% building 1179/1202 modules 23 active C:\taskbox\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 68% building 1179/1203 modules 24 active C:\taskbox\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1179/1204 modules 25 active C:\taskbox\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 68% building 1179/1205 modules 26 active C:\taskbox\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 68% building 1179/1206 modules 27 active C:\taskbox\node_modules\util\util.js
<s> [webpack.Progress] 68% building 1180/1206 modules 26 active C:\taskbox\node_modules\util\util.js
<s> [webpack.Progress] 68% building 1181/1206 modules 25 active C:\taskbox\node_modules\util\util.js
<s> [webpack.Progress] 68% building 1182/1206 modules 24 active C:\taskbox\node_modules\util\util.js
<s> [webpack.Progress] 68% building 1183/1206 modules 23 active C:\taskbox\node_modules\util\util.js
<s> [webpack.Progress] 68% building 1184/1206 modules 22 active C:\taskbox\node_modules\util\util.js
<s> [webpack.Progress] 68% building 1185/1206 modules 21 active C:\taskbox\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1186/1206 modules 20 active C:\taskbox\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1187/1206 modules 19 active C:\taskbox\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1188/1206 modules 18 active C:\taskbox\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1189/1206 modules 17 active C:\taskbox\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1190/1206 modules 16 active C:\taskbox\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1190/1207 modules 17 active C:\taskbox\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1191/1207 modules 16 active C:\taskbox\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1191/1208 modules 17 active C:\taskbox\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1191/1209 modules 18 active C:\taskbox\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1192/1209 modules 17 active C:\taskbox\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1193/1209 modules 16 active C:\taskbox\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1194/1209 modules 15 active C:\taskbox\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1195/1209 modules 14 active C:\taskbox\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1196/1209 modules 13 active C:\taskbox\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1197/1209 modules 12 active C:\taskbox\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1198/1209 modules 11 active C:\taskbox\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1199/1209 modules 10 active C:\taskbox\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1200/1209 modules 9 active C:\taskbox\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1201/1209 modules 8 active C:\taskbox\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1202/1209 modules 7 active C:\taskbox\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1203/1209 modules 6 active C:\taskbox\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1204/1209 modules 5 active C:\taskbox\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1205/1209 modules 4 active C:\taskbox\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1206/1209 modules 3 active C:\taskbox\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1206/1210 modules 4 active C:\taskbox\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 69% building 1206/1211 modules 5 active C:\taskbox\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 69% building 1206/1212 modules 6 active C:\taskbox\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1206/1213 modules 7 active C:\taskbox\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1206/1214 modules 8 active C:\taskbox\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 69% building 1206/1215 modules 9 active C:\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 69% building 1206/1216 modules 10 active C:\taskbox\node_modules\@popperjs\core\lib\utils\math.js
<s> [webpack.Progress] 69% building 1206/1217 modules 11 active C:\taskbox\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1206/1218 modules 12 active C:\taskbox\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 69% building 1206/1219 modules 13 active C:\taskbox\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 69% building 1206/1220 modules 14 active C:\taskbox\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 69% building 1206/1221 modules 15 active C:\taskbox\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 69% building 1206/1222 modules 16 active C:\taskbox\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 69% building 1206/1223 modules 17 active C:\taskbox\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 69% building 1206/1224 modules 18 active C:\taskbox\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 69% building 1206/1225 modules 19 active C:\taskbox\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 69% building 1206/1226 modules 20 active C:\taskbox\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 68% building 1206/1227 modules 21 active C:\taskbox\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 69% building 1207/1227 modules 20 active C:\taskbox\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 68% building 1207/1228 modules 21 active C:\taskbox\node_modules\lodash\flatten.js
<s> [webpack.Progress] 68% building 1207/1229 modules 22 active C:\taskbox\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1207/1230 modules 23 active C:\taskbox\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 1207/1231 modules 24 active C:\taskbox\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 68% building 1207/1232 modules 25 active C:\taskbox\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1207/1233 modules 26 active C:\taskbox\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 68% building 1207/1234 modules 27 active C:\taskbox\node_modules\@popperjs\core\lib\dom-utils\getParentNode.js
<s> [webpack.Progress] 68% building 1207/1235 modules 28 active C:\taskbox\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 1208/1235 modules 27 active C:\taskbox\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 1208/1236 modules 28 active C:\taskbox\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 1208/1237 modules 29 active C:\taskbox\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 68% building 1208/1238 modules 30 active C:\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1209/1238 modules 29 active C:\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1210/1238 modules 28 active C:\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1211/1238 modules 27 active C:\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1212/1238 modules 26 active C:\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1213/1238 modules 25 active C:\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1214/1238 modules 24 active C:\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1215/1238 modules 23 active C:\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1216/1238 modules 22 active C:\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1217/1238 modules 21 active C:\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1218/1238 modules 20 active C:\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1219/1238 modules 19 active C:\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1220/1238 modules 18 active C:\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1221/1238 modules 17 active C:\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1222/1238 modules 16 active C:\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1223/1238 modules 15 active C:\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1224/1238 modules 14 active C:\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1225/1238 modules 13 active C:\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1225/1239 modules 14 active C:\taskbox\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1225/1240 modules 15 active C:\taskbox\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1226/1240 modules 14 active C:\taskbox\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1227/1240 modules 13 active C:\taskbox\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1228/1240 modules 12 active C:\taskbox\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1229/1240 modules 11 active C:\taskbox\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1230/1240 modules 10 active C:\taskbox\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1231/1240 modules 9 active C:\taskbox\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1232/1240 modules 8 active C:\taskbox\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1233/1240 modules 7 active C:\taskbox\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1234/1240 modules 6 active C:\taskbox\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1235/1240 modules 5 active C:\taskbox\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1236/1240 modules 4 active C:\taskbox\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1237/1240 modules 3 active C:\taskbox\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1238/1240 modules 2 active C:\taskbox\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1239/1240 modules 1 active C:\taskbox\node_modules\property-information\normalize.js
<s> [webpack.Progress] 70% building 1240/1240 modules 0 active 
